
Factor Contributions (avg = 1) from Base Run #12 (Convergent Run)

,,Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Factor 6
12,03/02/07 00:30,-6.036900E-002,9.118500E-001,3.540100E+000,5.799900E-001,1.312400E-003,5.268100E+000
12,03/04/07 00:54,-1.986300E-001,5.628000E-001,4.548800E+000,-2.000000E-001,-1.496800E-001,8.620700E+000
12,03/08/07 00:42,1.157600E+000,1.981800E-002,4.364600E+000,1.667700E-001,-1.666800E-001,8.280100E+000
12,03/10/07 00:43,4.229900E-001,1.403400E-001,3.762400E+000,1.975600E-001,-2.000000E-001,7.446200E+000
12,03/12/07 00:44,6.213900E-001,5.477500E-001,3.682900E+000,-1.588800E-001,5.233500E-001,6.767100E+000
12,03/14/07 00:44,9.030100E-001,2.851200E-001,3.582000E+000,2.780900E-001,8.098400E-002,6.080200E+000
12,03/16/07 00:42,1.282400E+000,4.594500E-002,3.136700E+000,1.612300E+000,2.181200E-001,3.882400E+000
12,03/18/07 00:52,1.111100E+000,5.450300E-001,2.760400E+000,6.166200E-001,3.646700E-001,3.313000E+000
12,03/20/07 00:53,9.424800E-001,2.581700E-001,2.943900E+000,1.510800E-001,1.859800E+000,5.328500E+000
12,03/22/07 00:46,3.254700E-001,3.787200E-001,2.585100E+000,1.711000E-001,7.115300E-001,5.083100E+000
12,03/24/07 00:30,6.747800E-001,3.979600E-001,2.505200E+000,8.574400E-001,4.005600E-001,3.351100E+000
12,03/26/07 01:08,2.110000E+000,-2.000000E-001,1.588300E+000,2.684700E+000,1.190200E-001,1.179900E+000
